Monday, 9,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD3205F650>>
Monday, 10,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD3205FB10>>
Monday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD3205FAD0>>
Monday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD3206C910>>
Monday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD3206C810>>
Monday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087610>>
Monday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087690>>
Monday, 16,Annabelle, [phone],<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32099350>>
Tuesday, 9,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087810>>
Tuesday, 10,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320874D0>>
Tuesday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320877D0>>
Tuesday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087850>>
Tuesday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320878D0>>
Tuesday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087910>>
Tuesday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087890>>
Tuesday, 16,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087950>>
Wednesday, 9,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320879D0>>
Wednesday, 10,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087990>>
Wednesday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087A50>>
Wednesday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087A10>>
Wednesday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087AD0>>
Wednesday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087A90>>
Wednesday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087B10>>
Wednesday, 16,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087B50>>
Thursday, 9,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087B90>>
Thursday, 10,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087C10>>
Thursday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32087D10>>
Thursday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320983D0>>
Thursday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098490>>
Thursday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098750>>
Thursday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098950>>
Thursday, 16,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320989D0>>
friday, 9,Tara, [phone],<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32099510>>
Friday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098B50>>
Friday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098BD0>>
Friday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098C50>>
Friday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098CD0>>
Friday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098D50>>
Friday, 16,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098DD0>>
Saturday, 9,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098E50>>
Saturday, 10,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098ED0>>
Saturday, 11,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098F50>>
Saturday, 12,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32098FD0>>
Saturday, 13,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32099050>>
Saturday, 14,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320990D0>>
Saturday, 15,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD32099150>>
Saturday, 16,, ,<bound method Appointment.get_appt_type of <appointment.Appointment object at 0x000002AD320991D0>>
